line,model,anomaly,num_of_results,search_strategy,reason
149983,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149984,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149985,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149986,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149987,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149988,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149989,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149990,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149991,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149992,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149993,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149994,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149995,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149996,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149997,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149998,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
149999,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150000,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150001,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150002,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150003,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150004,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150005,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150006,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150007,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150008,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150009,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150010,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150011,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150012,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150013,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150014,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150015,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150016,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150017,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150018,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150019,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150020,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150021,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150022,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150023,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150024,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150025,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150026,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150027,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
150028,llama3.1:70b,True,500,mmr,"Anomaly: yes
Anomaly-Rating: 100
Explanation: The rotation speed of electric motor is five, which is outside the normal operating range of zero. Additionally, the mode of h-bridge is zero, which is also outside the normal operating range of five."
