line,model,anomaly,num_of_results,search_strategy,reason
149973,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149974,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149975,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149976,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149977,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149978,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149979,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149980,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149981,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149982,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149983,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149984,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149985,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149986,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149987,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149988,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149989,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149990,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149991,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149992,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149993,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149994,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149995,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149996,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149997,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149998,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
149999,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150000,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150001,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150002,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150003,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150004,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150005,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150006,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150007,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150008,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150009,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150010,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150011,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150012,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150013,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150014,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150015,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150016,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150017,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150018,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150019,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150020,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150021,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150022,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150023,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150024,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150025,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150026,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150027,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
150028,llama3.1:8b,True,10,similarity,"Anomaly: yes
Anomaly-Rating: 80
Explanation: The rotation speed of electric motor (5) is within a reasonable range, but the mode of h-bridge (0) is outside the given context (mode of h-bridge is five)."
